HUMAN,SMOL
think,tink
small,smol
thing,ting
human,hooman
the,ze
day,dey
weak,wek
crypto,brypto
is,issa
you,hue
big,beeg
fuck,fak
wtf,watafak
what,wot
fridge,fridg
craig,fraud
wright,fraud
csw,fraud
eth,et Hirium
ethereum,et Hirium
bitcoin,bipcoin
cardano,cordanoh
ation,ayshun
like,liek
lmao,lmwo
smh,smw
yes,yas
time,tiem
there,dere
have,hab
one,wan
lips,kiessers
king,quing
queen,quing
love,luv
stuff,shid
shit,shid
chocolate,choccy
europe,yurop
best,bes
their,deir
family,famalie
cut,kut
when,wen
dump,dunp
again,agane
friend,fren
friends,frens
myself,myseff
because,bcaus
thought,thot
AHHH,REEE
though,tho
them,dem
way,wei
bull,bulla
bear,bera
safe,safu
people,pipl
ppl,pipl
good,gud
would,wud
suck,succ
these,deez
pump,punp
little,lil
ass,arse
that,dat
gm,gw
ngl,ngw
lick,licc
stuck,stucc
night,nyte
:),:3
doing,doink
learn,lern
versatile,wassie
tiny,wassie
ok,oke
okay,oke
this,dis
they,dey
more,moar
give,gib
giving,gibing
back,bacc
might,mitte
with,wiff
cripto,brypto
cryptocurrency,bryptocurrensi
shitcoin,shidkoin
life,lyf
stock,stonk
stocks,stonks
man,hooman
woman,hoowooman
girl,grl
bro,bru
brother,bru
going,gana
being,boing
vitalik,indy
burger,American
burgers,Americans
britains,bribongs
help,halp
dumping,dunping
crash,dunp
imagine,imajin
image,imaj
sell,dunp
gov,gob
government,gubmint
protect,protecc
attack,attacc
discuss,diskuss
right,rite
fbi,fpi
inversebrah,smolting
are,ar
about,bout
my,mah
through,thru
enough,enuff
gone,gon
af,aw
tbh,tbw
ngl,ngw
jfc,jfw
shitty,shiddy
rofl,roflmeow
its,issa
ever,eva
price,priec
line,lien
expect,espect
merge,merj
wiggle,wigl
around,round
bullish,bulla
bearish,bera
#eth,#etHireum
#ethereum,#etHireum
lfg,lfw
nigga,nibba
together,togeda
having,habing
know,kno
just,jus
will,wil